[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.

✨  Synthesis time: 10.86s

hellodj-edge-staging: start: Building hellodj-edge-staging Template
hellodj-edge-staging: success: Built hellodj-edge-staging Template
hellodj-edge-production: start: Building hellodj-edge-production Template
hellodj-edge-production: success: Built hellodj-edge-production Template
hellodj-edge-production: start: Publishing hellodj-edge-production Template (874927898283-us-east-1-6f672261)
hellodj-edge-staging: start: Publishing hellodj-edge-staging Template (874927898283-us-east-1-595d2ba9)
hellodj-edge-production: success: Published hellodj-edge-production Template (874927898283-us-east-1-6f672261)
hellodj-edge-production
hellodj-edge-staging: success: Published hellodj-edge-staging Template (874927898283-us-east-1-595d2ba9)
hellodj-edge-staging
hellodj-edge-staging: creating CloudFormation changeset...
hellodj-edge-production: creating CloudFormation changeset...
hellodj-edge-staging: deploying... [1/2]
hellodj-edge-production: deploying... [2/2]
hellodj-edge-staging |  0/17 | 3:43:11 PM | REVIEW_IN_PROGRESS      | AWS::CloudFormation::Stack           | hellodj-edge-staging User Initiated
hellodj-edge-staging |  0/17 | 3:43:18 PM | CREATE_IN_PROGRESS      | AWS::CloudFormation::Stack           | hellodj-edge-staging User Initiated
hellodj-edge-production |  0/18 | 3:43:11 PM | REVIEW_IN_PROGRESS      | AWS::CloudFormation::Stack           | hellodj-edge-production User Initiated
hellodj-edge-production |  0/18 | 3:43:18 PM | CREATE_IN_PROGRESS      | AWS::CloudFormation::Stack           | hellodj-edge-production User Initiated
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::S3::Bucket                      | HlsSegmentsBucket (HlsSegmentsBucket2D3FD8B4) 
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::CDK::Metadata                   | CDKMetadata/Default (CDKMetadata) 
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::S3::Bucket                      | StickerAssetsBucket (StickerAssetsBucket09A8F9CB) 
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::S3::Bucket                      | WebStaticBucket (WebStaticBucketF22B220B) 
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::CertificateManager::Certificate | EdgeCertificate (EdgeCertificate0E8664CD) 
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::IAM::Role                       | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
hellodj-edge-production |  0/18 | 3:43:20 PM | CREATE_IN_PROGRESS      | AWS::CloudFront::OriginAccessControl | EdgeDistribution/Origin3/S3OriginAccessControl (EdgeDistributionOrigin3S3OriginAccessControl9EEAB4DC) 
