[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
Including dependency stacks: hellodj-network
WARNING Ignoring Egress rule since 'allowAllOutbound' is set to true; To add customized rules, set allowAllOutbound=false on the SecurityGroup (Construct Annotations)
   hellodj-network/FleetSecurityGroup
   Acknowledge with 'Construct-Annotations::@aws-cdk/aws-ec2:ipv4IgnoreEgressRule'

✨  Synthesis time: 10.66s

hellodj-network
hellodj-eks: start: Building hellodj-eks Template
hellodj-eks: success: Built hellodj-eks Template
hellodj-network: creating CloudFormation changeset...
hellodj-network: deploying... [1/2]

✅  hellodj-network (no changes)

✨  Deployment time: 0s

Outputs:
hellodj-network.AlbDnsName = hellod-AppLo-5ebRMXtKcl6d-223787727.us-east-1.elb.amazonaws.com
hellodj-network.ExportsOutputRefVpc8378EB38272D6E3A = vpc-0f9afceef13c04d55
hellodj-network.ExportsOutputRefVpcprivateegressSubnet1Subnet830BC88F45116193 = subnet-05b1d975fba448593
hellodj-network.ExportsOutputRefVpcprivateegressSubnet2SubnetEB0EA9CBFD91A0CD = subnet-0fff9a02f630107e6
hellodj-network.ExportsOutputRefVpcprivateegressSubnet3Subnet6C8E65FBD4F775F0 = subnet-07c4ec1134edc462f
hellodj-network.NlbDnsName = hellod-Gatew-diL6G8vpwL3u-3d8023dc03f773fe.elb.us-east-1.amazonaws.com
hellodj-network.VpcId = vpc-0f9afceef13c04d55
Stack ARN:
arn:aws:cloudformation:us-east-1:874927898283:stack/hellodj-network/ada7e740-a125-11f1-8166-0affca082aef
hellodj-eks: start: Publishing hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks: success: Published hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks
hellodj-eks: creating CloudFormation changeset...
hellodj-eks: deploying... [2/2]
hellodj-eks |   0/177 | 2:37:03 AM | UPDATE_IN_PROGRESS      | AWS::CloudFormation::Stack            | hellodj-eks User Initiated
hellodj-eks |   0/177 | 2:37:07 AM | CREATE_IN_PROGRESS      | AWS::IAM::Role                        | KubectlRole (KubectlRole4D319128) 
hellodj-eks |   0/177 | 2:37:07 AM | UPDATE_IN_PROGRESS      | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
hellodj-eks |   0/177 | 2:37:08 AM | CREATE_IN_PROGRESS      | AWS::IAM::Role                        | KubectlRole (KubectlRole4D319128) Resource creation Initiated
hellodj-eks |   1/177 | 2:37:08 AM | UPDATE_COMPLETE         | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
hellodj-eks |   1/177 | 2:37:09 AM | CREATE_IN_PROGRESS      | Custom::AWSCDK-EKS-KubernetesResource | Cluster/manifest-GpuTranscodeNodePool/Resource/Default (ClustermanifestGpuTranscodeNodePoolE579568E) 
hellodj-eks |   1/177 | 2:37:20 AM | CREATE_IN_PROGRESS      | Custom::AWSCDK-EKS-KubernetesResource | Cluster/manifest-GpuTranscodeNodePool/Resource/Default (ClustermanifestGpuTranscodeNodePoolE579568E) Resource creation Initiated
hellodj-eks |   2/177 | 2:37:20 AM | CREATE_COMPLETE         | Custom::AWSCDK-EKS-KubernetesResource | Cluster/manifest-GpuTranscodeNodePool/Resource/Default (ClustermanifestGpuTranscodeNodePoolE579568E) 
hellodj-eks |   3/177 | 2:37:26 AM | CREATE_COMPLETE         | AWS::IAM::Role                        | KubectlRole (KubectlRole4D319128) 
hellodj-eks |   3/177 | 2:37:26 AM | CREATE_IN_PROGRESS      | AWS::EKS::AccessEntry                 | Cluster/KubectlRoleAccess (ClusterKubectlRoleAccess52D69B3D) 
hellodj-eks |   3/177 | 2:37:29 AM | CREATE_IN_PROGRESS      | AWS::EKS::AccessEntry                 | Cluster/KubectlRoleAccess (ClusterKubectlRoleAccess52D69B3D) Resource creation Initiated
hellodj-eks |   4/177 | 2:37:30 AM | CREATE_COMPLETE         | AWS::EKS::AccessEntry                 | Cluster/KubectlRoleAccess (ClusterKubectlRoleAccess52D69B3D) 
hellodj-eks |   5/177 | 2:37:32 AM | UPDATE_COMPLETE_CLEANUP | AWS::CloudFormation::Stack            | hellodj-eks 
hellodj-eks |   5/177 | 2:37:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaHelloDjIngressB0652CB6 
hellodj-eks |   5/177 | 2:37:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingHelloDjIngress28B6D80C 
hellodj-eks |   5/177 | 2:37:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionHelloDjIngressE34D883D 
hellodj-eks |   6/177 | 2:37:42 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingHelloDjIngress28B6D80C 
hellodj-eks |   6/177 | 2:37:42 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadwebuiF961BB64 
hellodj-eks |   7/177 | 2:37:45 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaHelloDjIngressB0652CB6 
hellodj-eks |   7/177 | 2:37:45 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadwebui8F491D80 
hellodj-eks |   8/177 | 2:37:48 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadwebuiF961BB64 
hellodj-eks |   8/177 | 2:37:49 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWebUiFlaskSecret22487959 
hellodj-eks |   8/177 | 2:37:49 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWebUiOauthSecret8BE5337B 
hellodj-eks |   8/177 | 2:37:49 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSawebuiRoleDefaultPolicyBB938C3D 
hellodj-eks |   8/177 | 2:37:49 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSawebuimanifeststagingSawebuiServiceAccountResourceE547D594 
hellodj-eks |   9/177 | 2:37:49 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSawebuiRoleDefaultPolicyBB938C3D 
hellodj-eks |  10/177 | 2:37:51 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadwebui8F491D80 
hellodj-eks |  10/177 | 2:37:52 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWebUiOauthSecret167C27DA 
hellodj-eks |  10/177 | 2:37:52 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSawebuimanifestbetaSawebuiServiceAccountResourceDEAAA3F4 
hellodj-eks |  10/177 | 2:37:52 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSawebuiRoleDefaultPolicyB46879DA 
hellodj-eks |  10/177 | 2:37:52 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWebUiFlaskSecretF6444AFE 
hellodj-eks |  11/177 | 2:37:53 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSawebuiRoleDefaultPolicyB46879DA 
hellodj-eks |  12/177 | 2:37:55 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWebUiFlaskSecret22487959 
hellodj-eks |  13/177 | 2:37:56 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWebUiOauthSecret8BE5337B 
hellodj-eks |  14/177 | 2:37:58 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSawebuimanifeststagingSawebuiServiceAccountResourceE547D594 
hellodj-eks |  14/177 | 2:37:58 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSawebuiRoleA504B82B 
hellodj-eks |  15/177 | 2:38:00 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWebUiOauthSecret167C27DA 
hellodj-eks |  16/177 | 2:38:01 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSawebuimanifestbetaSawebuiServiceAccountResourceDEAAA3F4 
hellodj-eks |  17/177 | 2:38:01 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWebUiFlaskSecretF6444AFE 
hellodj-eks |  17/177 | 2:38:01 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSawebuiRole4C666471 
hellodj-eks |  18/177 | 2:38:10 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSawebuiRoleA504B82B 
hellodj-eks |  18/177 | 2:38:10 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSawebuiConditionJson6CD2ED4D 
hellodj-eks |  19/177 | 2:38:11 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSawebuiRole4C666471 
hellodj-eks |  19/177 | 2:38:12 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSawebuiConditionJson04D3A84C 
hellodj-eks |  20/177 | 2:38:12 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSawebuiConditionJson6CD2ED4D 
hellodj-eks |  20/177 | 2:38:12 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadvoicepipeline9223430E 
hellodj-eks |  21/177 | 2:38:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSawebuiConditionJson04D3A84C 
hellodj-eks |  22/177 | 2:38:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionHelloDjIngressE34D883D 
hellodj-eks |  22/177 | 2:38:14 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadvoicepipeline4E390033 
hellodj-eks |  22/177 | 2:38:14 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadwebui723AFABF 
hellodj-eks |  23/177 | 2:38:18 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadvoicepipeline9223430E 
hellodj-eks |  23/177 | 2:38:19 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSavoicepipelineRoleDefaultPolicy0841B9DE 
hellodj-eks |  23/177 | 2:38:19 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSavoicepipelinemanifeststagingSavoicepipelineServiceAccountResourceA9188982 
hellodj-eks |  24/177 | 2:38:20 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSavoicepipelineRoleDefaultPolicy0841B9DE 
hellodj-eks |  25/177 | 2:38:20 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadvoicepipeline4E390033 
hellodj-eks |  26/177 | 2:38:20 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadwebui723AFABF 
hellodj-eks |  26/177 | 2:38:21 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSavoicepipelineRoleDefaultPolicy2BDAF4CE 
hellodj-eks |  26/177 | 2:38:21 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSavoicepipelinemanifestbetaSavoicepipelineServiceAccountResource9299DCE4 
hellodj-eks |  26/177 | 2:38:21 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSawebuimanifestproductionSawebuiServiceAccountResourceB206586C 
hellodj-eks |  26/177 | 2:38:21 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWebUiFlaskSecret2782DC45 
hellodj-eks |  26/177 | 2:38:21 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWebUiOauthSecretDCED6118 
hellodj-eks |  26/177 | 2:38:21 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSawebuiRoleDefaultPolicyA84D0E49 
hellodj-eks |  27/177 | 2:38:21 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSavoicepipelineRoleDefaultPolicy2BDAF4CE 
hellodj-eks |  28/177 | 2:38:22 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSawebuiRoleDefaultPolicyA84D0E49 
hellodj-eks |  29/177 | 2:38:25 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSavoicepipelinemanifeststagingSavoicepipelineServiceAccountResourceA9188982 
hellodj-eks |  29/177 | 2:38:25 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSavoicepipelineRole185296A4 
hellodj-eks |  30/177 | 2:38:27 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSavoicepipelinemanifestbetaSavoicepipelineServiceAccountResource9299DCE4 
hellodj-eks |  31/177 | 2:38:27 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWebUiOauthSecretDCED6118 
hellodj-eks |  31/177 | 2:38:27 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSavoicepipelineRoleD21C5800 
hellodj-eks |  32/177 | 2:38:27 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWebUiFlaskSecret2782DC45 
hellodj-eks |  33/177 | 2:38:27 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSawebuimanifestproductionSawebuiServiceAccountResourceB206586C 
hellodj-eks |  33/177 | 2:38:28 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSawebuiRoleD9D9D269 
hellodj-eks |  34/177 | 2:38:35 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSavoicepipelineRole185296A4 
hellodj-eks |  34/177 | 2:38:36 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSavoicepipelineConditionJson5413010C 
hellodj-eks |  35/177 | 2:38:38 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSavoicepipelineConditionJson5413010C 
